year;location;sex;baby;child;adult;senior
2004;Oceania;Female;1365;3947;9410;1843
2004;Oceania;Male;1447;4203;9448;1501
2005;Oceania;Female;1381;3976;9584;1883
2005;Oceania;Male;1463;4237;9624;1544
2006;Oceania;Female;1399;4023;9766;1921
2006;Oceania;Male;1482;4290;9806;1584
2007;Oceania;Female;1427;4066;9961;1961
2007;Oceania;Male;1512;4338;10003;1630
2008;Oceania;Female;1462;4102;10165;2009
2008;Oceania;Male;1550;4378;10216;1680
2009;Oceania;Female;1496;4135;10369;2063
2009;Oceania;Male;1586;4410;10430;1734
2010;Oceania;Female;1524;4167;10569;2125
2010;Oceania;Male;1616;4438;10638;1798
2011;Oceania;Female;1558;4217;10735;2188
2011;Oceania;Male;1655;4485;10791;1871
2012;Oceania;Female;1577;4271;10903;2257
2012;Oceania;Male;1675;4536;10938;1947
2013;Oceania;Female;1585;4324;11069;2332
2013;Oceania;Male;1683;4587;11088;2026
2014;Oceania;Female;1591;4377;11233;2408
2014;Oceania;Male;1688;4639;11239;2104
2015;Oceania;Female;1601;4426;11392;2483
2015;Oceania;Male;1699;4689;11388;2178
2016;Oceania;Female;1606;4489;11536;2565
2016;Oceania;Male;1703;4750;11531;2256
2017;Oceania;Female;1621;4547;11670;2644
2017;Oceania;Male;1719;4806;11668;2331
2018;Oceania;Female;1643;4601;11798;2723
2018;Oceania;Male;1743;4863;11801;2403
1950;Africa;Female;19129;39260;52119;4075
1950;Africa;Male;19441;39526;50929;3312
1951;Africa;Female;19745;39995;52996;4149
1951;Africa;Male;20076;40250;51742;3376
1952;Africa;Female;20266;40822;53991;4217
1952;Africa;Male;20591;41093;52685;3431
1953;Africa;Female;20738;41705;55086;4280
1953;Africa;Male;21058;42011;53734;3478
1954;Africa;Female;21218;42604;56268;4335
1954;Africa;Male;21541;42960;54868;3520
1955;Africa;Female;21773;43461;57519;4384
1955;Africa;Male;22111;43877;56073;3551
1956;Africa;Female;22491;44442;58523;4492
1956;Africa;Male;22827;44922;57065;3646
1957;Africa;Female;23081;45544;59647;4596
1957;Africa;Male;23434;46091;58165;3736
1958;Africa;Female;23611;46731;60864;4692
1958;Africa;Male;23991;47345;59354;3817
1959;Africa;Female;24155;47955;62161;4787
1959;Africa;Male;24562;48632;60619;3891
1960;Africa;Female;24786;49160;63523;4882
1960;Africa;Male;25215;49892;61947;3959
1961;Africa;Female;25541;50560;64651;5027
1961;Africa;Male;26014;51315;63029;4081
1962;Africa;Female;26228;52065;65883;5172
1962;Africa;Male;26726;52851;64204;4194
1963;Africa;Female;26887;53631;67218;5310
1963;Africa;Male;27399;54460;65476;4303
1964;Africa;Female;27553;55216;68656;5442
1964;Africa;Male;28077;56090;66858;4403
1965;Africa;Female;28271;56764;70195;5570
1965;Africa;Male;28818;57683;68352;4495
1966;Africa;Female;29148;58454;71515;5732
1966;Africa;Male;29728;59403;69639;4639
1967;Africa;Female;29884;60257;72991;5887
1967;Africa;Male;30491;61255;71093;4772
1968;Africa;Female;30551;62124;74612;6035
1968;Africa;Male;31181;63183;72692;4901
1969;Africa;Female;31238;63988;76363;6181
1969;Africa;Male;31891;65119;74411;5024
1970;Africa;Female;32033;65781;78233;6322
1970;Africa;Male;32708;66987;76241;5142
1971;Africa;Female;32978;67707;79918;6520
1971;Africa;Male;33667;68948;77925;5317
1972;Africa;Female;33872;69710;81750;6715
1972;Africa;Male;34581;70986;79741;5484
1973;Africa;Female;34763;71758;83720;6904
1973;Africa;Male;35494;73073;81691;5641
1974;Africa;Female;35694;73819;85836;7090
1974;Africa;Male;36448;75179;83788;5791
1975;Africa;Female;36719;75851;88101;7268
1975;Africa;Male;37504;77260;86039;5933
1976;Africa;Female;37933;77985;90245;7488
1976;Africa;Male;38771;79383;88209;6133
1977;Africa;Female;39045;80247;92581;7702
1977;Africa;Male;39923;81672;90558;6324
1978;Africa;Female;40113;82602;95093;7913
1978;Africa;Male;41022;84086;93063;6510
1979;Africa;Female;41205;85000;97758;8128
1979;Africa;Male;42142;86562;95695;6694
1980;Africa;Female;42392;87381;100569;8347
1980;Africa;Male;43358;89021;98446;6875
1981;Africa;Female;43752;89967;103186;8600
1981;Africa;Male;44755;91662;100987;7095
1982;Africa;Female;44993;92701;105998;8850
1982;Africa;Male;46034;94451;103703;7306
1983;Africa;Female;46167;95544;108983;9104
1983;Africa;Male;47245;97350;106576;7510
1950;Asia;Female;98180;217677;338759;30944
1950;Asia;Male;102440;233042;358192;25672
1951;Asia;Female;104718;220744;343761;31619
1951;Asia;Male;109145;236036;363562;26235
1952;Asia;Female;111494;223649;347975;32063
1952;Asia;Male;116492;238705;367879;26575
1953;Asia;Female;116924;227128;352625;32375
1953;Asia;Male;122509;241950;372616;26768
1954;Asia;Female;120550;231469;358225;32581
1954;Asia;Male;126566;246113;378431;26833
1955;Asia;Female;122924;236504;364684;32682
1955;Asia;Male;129193;251044;385249;26758
1956;Asia;Female;127088;241948;369027;33101
1956;Asia;Male;133903;256274;389594;27185
1957;Asia;Female;128276;249231;375047;33487
1957;Asia;Male;135160;263620;395876;27542
1958;Asia;Female;128043;257797;381831;33782
1958;Asia;Male;134741;272466;403028;27771
1959;Asia;Female;127963;266925;388536;33954
1959;Asia;Male;134470;281998;410063;27840
1960;Asia;Female;129106;275830;394835;34010
1960;Asia;Male;135601;291312;416605;27741
1961;Asia;Female;129008;285789;401016;34866
1961;Asia;Male;135270;301696;423167;28572
1962;Asia;Female;131548;294716;406397;35542
1962;Asia;Male;138015;310862;428747;29203
1963;Asia;Female;136037;302748;411708;36102
1963;Asia;Male;143007;319034;434150;29683
1964;Asia;Female;141103;310473;417954;36637
1964;Asia;Male;148578;326973;440518;30084
1965;Asia;Female;145887;318489;425547;37193
1965;Asia;Male;153652;335434;448344;30427
1966;Asia;Female;152076;326949;431993;38515
1966;Asia;Male;160093;344352;454975;31651
1967;Asia;Female;156746;336729;439886;39910
1967;Asia;Male;164750;354827;463192;32881
1968;Asia;Female;160183;347371;449098;41346
1968;Asia;Male;167982;366317;472877;34095
1969;Asia;Female;163015;358000;459446;42780
1969;Asia;Male;170623;377759;483826;35256
1970;Asia;Female;165770;367774;470886;44194
1970;Asia;Male;173364;388158;495976;36357
1971;Asia;Female;168904;376894;482433;45850
1971;Asia;Male;176508;397787;508210;37867
1972;Asia;Female;170531;385962;495618;47508
1972;Asia;Male;178384;407144;522163;39328
1973;Asia;Female;171095;394981;509834;49159
1973;Asia;Male;179365;416307;537211;40741
1974;Asia;Female;170954;404143;524360;50816
1974;Asia;Male;179632;425617;552624;42134
1975;Asia;Female;170471;413369;538793;52485
1975;Asia;Male;179415;435119;567991;43529
1976;Asia;Female;169278;423297;552452;54488
1976;Asia;Male;178569;445360;582365;45374
1977;Asia;Female;167727;433141;566173;56487
1977;Asia;Male;177095;455685;596931;47207
1978;Asia;Female;166197;442518;580211;58490
1978;Asia;Male;175462;465661;611907;49021
1979;Asia;Female;165211;450940;594927;60483
1979;Asia;Male;174382;474679;627574;50793
1980;Asia;Female;165151;458127;610506;62462
1980;Asia;Male;174361;482366;644084;52522
1981;Asia;Female;165006;465074;626713;64689
1981;Asia;Male;174156;489910;661034;54644
1982;Asia;Female;166647;470515;643237;66811
1982;Asia;Male;176037;495750;678198;56642
1983;Asia;Female;169619;474632;660459;68881
1983;Asia;Male;179473;500147;696026;58548
1950;Europe;Female;25350;69397;172149;25971
1950;Europe;Male;26334;70215;142147;17766
1951;Europe;Female;26860;68577;173204;26586
1951;Europe;Male;27929;69523;143567;18076
1952;Europe;Female;27175;68642;174664;27281
1952;Europe;Male;28305;69769;145445;18411
1953;Europe;Female;27140;69267;176027;27968
1953;Europe;Male;28314;70570;147293;18703
1954;Europe;Female;27079;70091;177303;28613
1954;Europe;Male;28283;71546;149122;18932
1955;Europe;Female;27175;70724;178658;29227
1955;Europe;Male;28404;72310;151075;19106
1956;Europe;Female;26932;71256;180344;29944
1956;Europe;Male;28188;73037;153228;19444
1957;Europe;Female;27070;71469;182017;30600
1957;Europe;Male;28343;73445;155399;19704
1958;Europe;Female;27415;71544;183639;31244
1958;Europe;Male;28697;73726;157551;19926
1959;Europe;Female;27753;71816;185068;31925
1959;Europe;Male;29042;74213;159548;20149
1960;Europe;Female;27926;72548;186191;32667
1960;Europe;Male;29226;75162;161293;20397
1961;Europe;Female;28069;73629;186920;33538
1961;Europe;Male;29388;76438;162613;20841
1962;Europe;Female;28074;75123;187376;34437
1962;Europe;Male;29404;78119;163720;21282
1963;Europe;Female;27937;76836;187679;35378
1963;Europe;Male;29271;80006;164736;21729
1964;Europe;Female;27731;78433;188015;36360
1964;Europe;Male;29059;81745;165836;22187
1965;Europe;Female;27494;79687;188511;37382
1965;Europe;Male;28806;83099;167142;22662
1966;Europe;Female;27211;80673;189075;38448
1966;Europe;Male;28530;84151;168358;23315
1967;Europe;Female;26873;81319;189834;39537
1967;Europe;Male;28167;84851;169807;23958
1968;Europe;Female;26514;81689;190737;40644
1968;Europe;Male;27761;85265;171440;24586
1969;Europe;Female;26175;81909;191695;41775
1969;Europe;Male;27371;85518;173144;25203
1970;Europe;Female;25886;82062;192637;42934
1970;Europe;Male;27048;85687;174853;25811
1971;Europe;Female;25539;82149;193674;44139
1971;Europe;Male;26713;85769;176491;26582
1972;Europe;Female;25362;82069;194748;45301
1972;Europe;Male;26540;85689;178172;27283
1973;Europe;Female;25296;81832;195850;46452
1973;Europe;Male;26476;85460;179917;27924
1974;Europe;Female;25239;81465;196983;47643
1974;Europe;Male;26420;85105;181761;28518
1975;Europe;Female;25125;81002;198142;48881
1975;Europe;Male;26303;84651;183725;29067
1976;Europe;Female;25108;80560;199034;50187
1976;Europe;Male;26303;84176;185316;29814
1977;Europe;Female;24949;80096;199967;51544
1977;Europe;Male;26137;83686;187055;30525
1978;Europe;Female;24697;79607;201034;52823
1978;Europe;Male;25863;83175;188973;31113
1979;Europe;Female;24450;79072;202369;53812
1979;Europe;Male;25592;82618;191120;31451
1980;Europe;Female;24289;78457;204038;54408
1980;Europe;Male;25418;81977;193505;31478
1981;Europe;Female;24175;77866;205939;54639
1981;Europe;Male;25290;81328;195819;31460
1982;Europe;Female;24136;77221;208169;54458
1982;Europe;Male;25248;80631;198308;31155
1983;Europe;Female;24155;76550;210503;54099
1983;Europe;Male;25274;79926;200843;30720
1950;Latin America and the Caribbean;Female;13417;28799;39017;3187
1950;Latin America and the Caribbean;Male;13743;29261;38659;2741
1951;Latin America and the Caribbean;Female;13990;29466;39928;3274
1951;Latin America and the Caribbean;Male;14324;29956;39531;2817
1952;Latin America and the Caribbean;Female;14560;30208;40851;3360
1952;Latin America and the Caribbean;Male;14903;30723;40418;2891
1953;Latin America and the Caribbean;Female;15106;31022;41806;3453
1953;Latin America and the Caribbean;Male;15459;31560;41337;2965
1954;Latin America and the Caribbean;Female;15617;31892;42811;3545
1954;Latin America and the Caribbean;Male;15980;32453;42311;3038
1955;Latin America and the Caribbean;Female;16109;32793;43874;3639
1955;Latin America and the Caribbean;Male;16486;33375;43343;3106
1956;Latin America and the Caribbean;Female;16696;33749;44827;3763
1956;Latin America and the Caribbean;Male;17094;34342;44263;3215
1957;Latin America and the Caribbean;Female;17155;34818;45870;3887
1957;Latin America and the Caribbean;Male;17568;35428;45275;3319
1958;Latin America and the Caribbean;Female;17544;35977;46970;4014
1958;Latin America and the Caribbean;Male;17970;36609;46345;3427
1959;Latin America and the Caribbean;Female;17934;37196;48095;4146
1959;Latin America and the Caribbean;Male;18372;37848;47444;3531
1960;Latin America and the Caribbean;Female;18382;38436;49233;4284
1960;Latin America and the Caribbean;Male;18833;39108;48552;3640
1961;Latin America and the Caribbean;Female;18830;39760;50356;4453
1961;Latin America and the Caribbean;Male;19300;40439;49648;3783
1962;Latin America and the Caribbean;Female;19337;41104;51490;4624
1962;Latin America and the Caribbean;Male;19822;41792;50755;3924
1963;Latin America and the Caribbean;Female;19878;42458;52653;4799
1963;Latin America and the Caribbean;Male;20376;43158;51896;4063
1964;Latin America and the Caribbean;Female;20396;43824;53886;4974
1964;Latin America and the Caribbean;Male;20906;44538;53105;4202
1965;Latin America and the Caribbean;Female;20856;45199;55203;5152
1965;Latin America and the Caribbean;Male;21380;45931;54397;4340
1966;Latin America and the Caribbean;Female;21384;46603;56449;5338
1966;Latin America and the Caribbean;Male;21924;47342;55611;4503
1967;Latin America and the Caribbean;Female;21748;48090;57810;5530
1967;Latin America and the Caribbean;Male;22303;48843;56938;4666
1968;Latin America and the Caribbean;Female;21997;49622;59272;5723
1968;Latin America and the Caribbean;Male;22564;50396;58364;4828
1969;Latin America and the Caribbean;Female;22213;51139;60823;5921
1969;Latin America and the Caribbean;Male;22791;51934;59876;4989
1970;Latin America and the Caribbean;Female;22460;52581;62456;6123
1970;Latin America and the Caribbean;Male;23049;53393;61467;5146
1971;Latin America and the Caribbean;Female;22695;54004;64147;6347
1971;Latin America and the Caribbean;Male;23307;54814;63091;5334
1972;Latin America and the Caribbean;Female;22945;55365;65929;6566
1972;Latin America and the Caribbean;Male;23574;56175;64802;5514
1973;Latin America and the Caribbean;Female;23218;56658;67795;6793
1973;Latin America and the Caribbean;Male;23859;57475;66594;5687
1974;Latin America and the Caribbean;Female;23506;57897;69734;7024
1974;Latin America and the Caribbean;Male;24162;58730;68464;5863
1975;Latin America and the Caribbean;Female;23810;59090;71739;7265
1975;Latin America and the Caribbean;Male;24487;59948;70401;6037
1976;Latin America and the Caribbean;Female;24158;60215;73778;7534
1976;Latin America and the Caribbean;Male;24866;61118;72342;6259
1977;Latin America and the Caribbean;Female;24514;61323;75862;7812
1977;Latin America and the Caribbean;Male;25253;62285;74333;6479
1978;Latin America and the Caribbean;Female;24874;62410;78009;8093
1978;Latin America and the Caribbean;Male;25641;63441;76384;6694
1979;Latin America and the Caribbean;Female;25231;63470;80257;8374
1979;Latin America and the Caribbean;Male;26020;64568;78525;6902
1980;Latin America and the Caribbean;Female;25584;64492;82624;8651
1980;Latin America and the Caribbean;Male;26389;65643;80770;7097
1981;Latin America and the Caribbean;Female;25999;65490;85038;8932
1981;Latin America and the Caribbean;Male;26840;66619;83043;7314
1982;Latin America and the Caribbean;Female;26324;66506;87598;9209
1982;Latin America and the Caribbean;Male;27189;67611;85443;7517
1983;Latin America and the Caribbean;Female;26578;67530;90266;9489
1983;Latin America and the Caribbean;Male;27462;68621;87927;7717
1950;Northern America;Female;9230;19718;49948;7477
1950;Northern America;Male;9652;20398;49563;6618
1951;Northern America;Female;9520;20137;50296;7727
1951;Northern America;Male;9946;20792;49795;6805
1952;Northern America;Female;9716;20711;50727;7984
1952;Northern America;Male;10144;21372;50130;6992
1953;Northern America;Female;9911;21396;51167;8248
1953;Northern America;Male;10345;22099;50471;7172
1954;Northern America;Female;10137;22161;51590;8518
1954;Northern America;Male;10579;22931;50789;7346
1955;Northern America;Female;10388;22972;51998;8800
1955;Northern America;Male;10839;23828;51095;7512
1956;Northern America;Female;10543;23844;52480;9081
1956;Northern America;Male;11005;24744;51487;7706
1957;Northern America;Female;10758;24708;52941;9353
1957;Northern America;Male;11229;25646;51877;7875
1958;Northern America;Female;10979;25555;53411;9619
1958;Northern America;Male;11455;26538;52290;8023
1959;Northern America;Female;11152;26387;53924;9882
1959;Northern America;Male;11630;27418;52764;8148
1960;Northern America;Female;11240;27208;54482;10145
1960;Northern America;Male;11721;28291;53307;8254
1961;Northern America;Female;11348;28091;54880;10429
1961;Northern America;Male;11847;29187;53702;8402
1962;Northern America;Female;11320;28966;55358;10711
1962;Northern America;Male;11823;30088;54202;8527
1963;Northern America;Female;11183;29801;55915;10994
1963;Northern America;Male;11678;30971;54780;8639
1964;Northern America;Female;10988;30558;56538;11284
1964;Northern America;Male;11469;31791;55414;8743
1965;Northern America;Female;10776;31204;57217;11581
1965;Northern America;Male;11244;32494;56097;8843
1966;Northern America;Female;10508;31790;57939;11889
1966;Northern America;Male;10980;33023;56831;9003
1967;Northern America;Female;10239;32249;58717;12207
1967;Northern America;Male;10701;33459;57600;9155
1968;Northern America;Female;9984;32583;59546;12537
1968;Northern America;Male;10432;33832;58368;9300
1969;Northern America;Female;9750;32813;60415;12875
1969;Northern America;Male;10188;34154;59155;9436
1970;Northern America;Female;9535;32965;61320;13218
1970;Northern America;Male;9969;34425;59999;9560
1971;Northern America;Female;9248;33088;62306;13570
1971;Northern America;Male;9648;34573;61023;9758
1972;Northern America;Female;9091;33070;63289;13921
1972;Northern America;Male;9485;34539;62122;9931
1973;Northern America;Female;9022;32925;64299;14288
1973;Northern America;Male;9424;34360;63291;10093
1974;Northern America;Female;8984;32677;65380;14673
1974;Northern America;Male;9399;34072;64535;10252
1975;Northern America;Female;8938;32355;66554;15068
1975;Northern America;Male;9365;33708;65855;10407
1976;Northern America;Female;8974;32000;67740;15438
1976;Northern America;Male;9473;33497;66758;10672
1977;Northern America;Female;8956;31619;69033;15816
1977;Northern America;Male;9493;33281;67740;10943
1978;Northern America;Female;8907;31213;70384;16207
1978;Northern America;Male;9459;33065;68773;11229
1979;Northern America;Female;8877;30777;71732;16611
1979;Northern America;Male;9433;32828;69834;11519
1980;Northern America;Female;8905;30302;73037;17022
1980;Northern America;Male;9467;32545;70921;11806
1981;Northern America;Female;8996;29890;74243;17387
1981;Northern America;Male;9577;32060;72207;12057
1982;Northern America;Female;9116;29476;75417;17741
1982;Northern America;Male;9681;31591;73543;12283
1983;Northern America;Female;9265;29085;76539;18099
1983;Northern America;Male;9791;31164;74873;12501
1950;Oceania;Female;770;1609;3488;500
1950;Oceania;Male;810;1696;3656;445
1951;Oceania;Female;799;1655;3539;516
1951;Oceania;Male;839;1747;3714;456
1952;Oceania;Female;816;1712;3586;533
1952;Oceania;Male;856;1808;3766;467
1953;Oceania;Female;832;1776;3626;550
1953;Oceania;Male;871;1871;3816;475
1954;Oceania;Female;849;1843;3669;567
1954;Oceania;Male;888;1941;3866;480
1955;Oceania;Female;867;1913;3710;580
1955;Oceania;Male;908;2012;3920;482
1956;Oceania;Female;878;1991;3760;597
1956;Oceania;Male;920;2092;3970;494
1957;Oceania;Female;897;2065;3812;614
1957;Oceania;Male;940;2169;4022;502
1958;Oceania;Female;920;2138;3867;631
1958;Oceania;Male;965;2245;4080;506
1959;Oceania;Female;942;2209;3927;647
1959;Oceania;Male;989;2317;4144;511
1960;Oceania;Female;961;2279;3991;661
1960;Oceania;Male;1009;2390;4213;517
1961;Oceania;Female;984;2353;4049;677
1961;Oceania;Male;1035;2465;4267;522
1962;Oceania;Female;999;2427;4113;693
1962;Oceania;Male;1052;2544;4329;530
1963;Oceania;Female;1010;2503;4188;710
1963;Oceania;Male;1063;2623;4399;535
1964;Oceania;Female;1020;2576;4268;726
1964;Oceania;Male;1073;2700;4482;540
1965;Oceania;Female;1033;2647;4361;743
1965;Oceania;Male;1086;2773;4579;545
1966;Oceania;Female;1047;2724;4467;756
1966;Oceania;Male;1101;2850;4678;557
1967;Oceania;Female;1060;2797;4588;768
1967;Oceania;Male;1115;2926;4795;568
1968;Oceania;Female;1075;2864;4720;781
1968;Oceania;Male;1128;2994;4922;578
1969;Oceania;Female;1089;2925;4853;793
1969;Oceania;Male;1142;3058;5055;589
1970;Oceania;Female;1102;2981;4983;807
1970;Oceania;Male;1155;3116;5180;598
1971;Oceania;Female;1115;3031;5095;832
1971;Oceania;Male;1169;3170;5289;617
1972;Oceania;Female;1131;3076;5201;855
1972;Oceania;Male;1186;3219;5392;633
1973;Oceania;Female;1147;3115;5305;878
1973;Oceania;Male;1202;3263;5489;650
1974;Oceania;Female;1156;3149;5412;903
1974;Oceania;Male;1212;3301;5591;663
1975;Oceania;Female;1158;3176;5523;928
1975;Oceania;Male;1214;3331;5697;681
1976;Oceania;Female;1170;3204;5615;954
1976;Oceania;Male;1228;3357;5781;704
1977;Oceania;Female;1160;3235;5718;984
1977;Oceania;Male;1219;3388;5875;725
1978;Oceania;Female;1139;3271;5823;1015
1978;Oceania;Male;1196;3422;5977;748
1979;Oceania;Female;1119;3304;5936;1045
1979;Oceania;Male;1177;3457;6083;769
1980;Oceania;Female;1112;3334;6049;1073
1980;Oceania;Male;1171;3488;6194;788
1981;Oceania;Female;1098;3360;6183;1104
1981;Oceania;Male;1158;3514;6329;812
1982;Oceania;Female;1108;3375;6318;1132
1982;Oceania;Male;1169;3533;6467;833
1983;Oceania;Female;1134;3384;6452;1160
1983;Oceania;Male;1196;3545;6605;853
